product_id,item,descripcion,precio,stock
74CEF70C,AGUA-FRESCA-CHICA,AGUA FRESCA Chica,25.0,99999999
9C1B04E4,AGUA-FRESCA-GRANDE,AGUA FRESCA Grande,35.0,9999999
1C271C39,BEBIDA-CHAMOYADA,BEBIDA Chamoyada,60.0,99999999
F76E2099,BEBIDA-CHOCOLATE-CALIENTE,BEBIDA Chocolate Caliente,35.0,999999999
1DD9CEE1,BEBIDA-CHOCOLATE-CALIENTE-VEGANO,BEBIDA Chocolate Caliente Vegano,40.0,99999999
2188FC39,BEBIDA-FRAPUCHINO,BEBIDA Frapuchino,60.0,999999999
CFCEA938,BOTANA-DORILOCOS,BOTANA Dorilocos,50.0,999999999
7E9B8EC2,BOTANA-PLATANITOS,BOTANA Platanitos,15.0,99999999
062CFB68,EXTRA-COBERTURA-CHOCOLATE,EXTRA Cobertura Chocolate,10.0,999999999
A9581B56,EXTRA-COBERTURA-CON-TOPPING,EXTRA Cobertura con Topping,15.0,999999999
7E9B8EC1,EXTRA-CONO,EXTRA Cono,5.0,9999999
BD4D8B7F,HELADO-CLASICO-DOBLE,Helado Clasico Doble,60.0,99999997
7968996E,HELADO-CLASICO-LITRO,Helado Clasico Litro,160.0,99999999
AA40C33B,HELADO-CLASICO-MEDIO-LITRO,Helado Clasico Medio Litro,85.0,99999999
9D68612D,HELADO-CLASICO-SENCILLO,Helado Clasico Sencillo,35.0,99999999
7888486E,HELADO-GOURMET-DOBLE,Helado Gourmet Doble,70.0,99999999
28C3B90F,HELADO-GOURMET-LITRO,Helado Gourmet Litro,170.0,99999999
2682D29D,HELADO-GOURMET-MEDIO-LITRO,Helado Gourmet Medio Litro,90.0,99999999
97EEAB91,HELADO-GOURMET-SENCILLO,Helado Gourmet Sencillo,40.0,99999999
3021BE59,HELADO-NIEVE-DOBLE,Helado Nieve Doble,45.0,99999999
D6B795F8,HELADO-NIEVE-LITRO,Helado Nieve Litro,150.0,99999999
7081D5FB,HELADO-NIEVE-MEDIO-LITRO,Helado Nieve Medio Litro,75.0,99999999
641AA19F,HELADO-NIEVE-SENCILLO,Helado Nieve Sencillo,25.0,99999999
